
*** src/psp/format_2025/backends.rs:404:24: replace * with + in HybridBackend::with_default_header_size

*** mutation diff:
--- src/psp/format_2025/backends.rs
+++ replace * with + in HybridBackend::with_default_header_size
@@ -396,17 +396,17 @@
             file: None,
             header_mmap: None,
             path: None,
             header_size,
         }
     }
 
     pub fn with_default_header_size() -> Self {
-        Self::new(1024 * 1024) // 1MB default
+        Self::new(1024 + /* ~ changed by cargo-mutants ~ */ 1024) // 1MB default
     }
 }
 
 impl Backend for HybridBackend {
     fn open(&mut self, path: &Path) -> Result<()> {
         let file = File::open(path).map_err(FlavorError::IoError)?;
 
         // Get file size


*** /Users/tim/.rustup/toolchains/stable-aarch64-apple-darwin/bin/cargo test --no-run --verbose --package=flavor@0.3.21 --all-features
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=5475405667311579446","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.568088Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=33511007455774600","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.568124Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[54, 113, 68, 201, 113, 140, 252, 75]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.568107Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=7 operations=[136, 135, 119, 111, 21, 14, 119]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.568146Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=4 operations=[24, 169, 94, 176]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.568196Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=17981241089644192","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.568205Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=2958993688","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.568223Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=7 operations=[160, 214, 196, 239, 215, 225, 63]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.568230Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=4 operations=[24, 169, 94, 176]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.568248Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=11271273832650594801","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.568287Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[211, 166, 60, 23, 177, 229, 211, 53]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.568297Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[241, 89, 75, 65, 213, 155, 107, 156]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.568307Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=3878696252857951955","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.568318Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[211, 166, 60, 23, 177, 229, 211, 53]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.568339Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=206","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.568356Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=1 operations=[206]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.568375Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[231, 217, 36, 87, 58, 150, 41, 13]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.568386Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=948454373852502503","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.568408Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=6462483622718881402","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.568422Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[231, 217, 36, 87, 58, 150, 41, 13]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.568426Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[122, 62, 240, 122, 157, 90, 175, 89]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.568445Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[143, 63, 102, 72, 140, 26, 180, 31]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.568484Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=9450545499509997487","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.568493Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=2284480100796088207","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.568504Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[175, 191, 245, 135, 15, 21, 39, 131]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.568513Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[143, 63, 102, 72, 140, 26, 180, 31]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.568524Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=0","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.568567Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[41, 123, 6, 156, 253, 17, 157, 182]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.568574Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=0 operations=[]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.568588Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=13158693467188525865","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.568613Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[41, 123, 6, 156, 253, 17, 157, 182]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.568647Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=0","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.568657Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=0 operations=[]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.568677Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[179, 225, 12, 163, 123, 10, 140, 255]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.568697Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=18414104502543901107","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.568718Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=14967053","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.568723Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[179, 225, 12, 163, 123, 10, 140, 255]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.568741Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=3 operations=[13, 97, 228]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.568765Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[22, 67, 231, 181, 132, 117, 171, 105]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.568803Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=8028457","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.568817Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=7614308807847920406","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.568825Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=3 operations=[41, 129, 122]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.568836Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[22, 67, 231, 181, 132, 117, 171, 105]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.568844Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=161190608185237","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.568883Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[66, 119, 23, 22, 161, 111, 164, 29]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.568891Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=6 operations=[149, 39, 241, 28, 154, 146]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.568903Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=2135954860931512130","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.568912Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[66, 119, 23, 22, 161, 111, 164, 29]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.568931Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=35389","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.568951Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=2 operations=[61, 138]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.568969Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[226, 77, 81, 92, 239, 202, 99, 252]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.568978Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=18186602849647021538","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.568998Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[226, 77, 81, 92, 239, 202, 99, 252]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.569015Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=2350730","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.569015Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=3 operations=[138, 222, 35]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.569057Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[207, 250, 4, 236, 162, 218, 68, 101]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.569065Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=7297197689526352591","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.569104Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=12755","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.569105Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[207, 250, 4, 236, 162, 218, 68, 101]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.569133Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=2 operations=[211, 49]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.569158Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[150, 226, 229, 97, 31, 75, 25, 15]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.569200Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=866765145168","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.569214Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=1087983383145210518","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.569228Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=5 operations=[80, 132, 58, 207, 201]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.569243Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[150, 226, 229, 97, 31, 75, 25, 15]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.569255Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=0","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.569298Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[27, 108, 190, 36, 57, 169, 3, 161]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.569311Z"}
